sample-id	forward-absolute-filepath	reverse-absolute-filepath	LCM	Date	Treatment	LCMSample	Mouse	MouseNO	MouseSampleNumber	LCM Spots	Epi/Stroma	DNA/RNA	Infected	E2	Disease	Disease2	DiseaseCIN	Estrus Stage	Location	DisTx	TxEs	Viral Copy Number (per 5ng total DNA)	Mouse ID	ViralCopyNumberHighLow	Cleared.Persistent
LK16S004-305	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-305_S204_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-305_S204_R2_001.fastq.gz	Neg8-25	8/25/21	NegEX	NegEX	NegEX	0	0	0	NegEX	NegEX			NegEX	NegEX	NegEX	NegEX	NegEX	NegEX	NegEX	N/A	NegEX		
LK16S004-306	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-306_S205_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-306_S205_R2_001.fastq.gz	Neg8-30	8/30/21	NegEX	NegEX	NegEX	0	0	0	NegEX	NegEX			NegEX	NegEX	NegEX	NegEX	NegEX	NegEX	NegEX	N/A	NegEX		
LK16S004-307	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-307_S206_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-307_S206_R2_001.fastq.gz	LCM01	8/9/21	Mock	MES-43-27_38_1E	M.27	27	1	12	Epi	DNA	Mock	none	No disease	No disease	No disease	Proestrus	Ectocervix	Mock -No disease	Mock -Proestrus	1.92E+01	43-27	Mock	Mock
LK16S004-308	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-308_S207_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-308_S207_R2_001.fastq.gz	LCM02	8/9/21	Mock	MES-43-27_38_2E	M.27	27	2	27	Epi	DNA	Mock	none	No disease	No disease	No disease	Proestrus	Cervicovaginal wall	Mock -No disease	Mock -Proestrus	1.92E+01	43-27	Mock	Mock
LK16S004-309	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-309_S208_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-309_S208_R2_001.fastq.gz	LCM03	8/9/21	Mock	MES-43-28_48_1E	M.28	28	1	8	Epi	DNA	Mock	none	No disease	No disease	No disease	Diestrus	Ectocervix	Mock -No disease	Mock -Diestrus	1.54E+01	43-28	Mock	Mock
LK16S004-310	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-310_S209_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-310_S209_R2_001.fastq.gz	LCM04	8/9/21	Mock	MES-43-33_13_1E	M.33	33	1	12	Epi	DNA	Mock	none	No disease	No disease	No disease	Diestrus	Ectocervix	Mock -No disease	Mock -Diestrus	N/A	43-33		Mock
LK16S004-311	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-311_S210_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-311_S210_R2_001.fastq.gz	LCM05	8/10/21	Mock	MES-43-34_43_1E	M.34	34	1	13	Epi	DNA	Mock	none	No disease	No disease	No disease	Metestrus/Diestrus	Ectocervix	Mock -No disease	Mock -Metestrus/Diestrus	N/A	43-34		Mock
LK16S004-312	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-312_S211_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-312_S211_R2_001.fastq.gz	LCM06	8/10/21	Mock	MES-43-34_43_2E	M.34	34	2	41	Epi	DNA	Mock	none	No disease	No disease	No disease	Metestrus/Diestrus	Cervicovaginal wall	Mock -No disease	Mock -Metestrus/Diestrus	N/A	43-34		Mock
LK16S004-313	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-313_S212_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-313_S212_R2_001.fastq.gz	LCM07	8/10/21	Mock	MES-43-35_23_1E	M.35	35	1	19	Epi	DNA	Mock	none	No disease	No disease	No disease	Estrus	Ectocervix	Mock -No disease	Mock -Estrus	N/A	43-35		Mock
LK16S004-314	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-314_S213_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-314_S213_R2_001.fastq.gz	LCM08	8/10/21	Mock	MES-43-35_23_2E	M.35	35	2	12	Epi	DNA	Mock	none	No disease	No disease	No disease	Estrus	Cervicovaginal wall	Mock -No disease	Mock -Estrus	N/A	43-35		Mock
